symptom,related
itching,dark_urine
itching,yellowish_skin
itching,malaise
itching,skin_rash
itching,vomiting
itching,yellowing_of_eyes
itching,abdominal_pain
itching,fatigue
itching,loss_of_appetite
itching,high_fever
itching,lethargy
skin_rash,malaise
skin_rash,itching
skin_rash,joint_pain
skin_rash,red_spots_over_body
skin_rash,fatigue
skin_rash,headache
skin_rash,loss_of_appetite
skin_rash,high_fever
continuous_sneezing,throat_irritation
continuous_sneezing,malaise
continuous_sneezing,runny_nose
continuous_sneezing,sinus_pressure
continuous_sneezing,congestion
continuous_sneezing,chills
continuous_sneezing,swelled_lymph_nodes
continuous_sneezing,phlegm
continuous_sneezing,loss_of_smell
continuous_sneezing,cough
continuous_sneezing,fatigue
continuous_sneezing,headache
continuous_sneezing,muscle_pain
continuous_sneezing,high_fever
continuous_sneezing,chest_pain
continuous_sneezing,redness_of_eyes
chills,malaise
chills,continuous_sneezing
chills,sweating
chills,nausea
chills,vomiting
chills,breathlessness
chills,swelled_lymph_nodes
chills,phlegm
chills,cough
chills,fatigue
chills,headache
chills,muscle_pain
chills,loss_of_appetite
chills,high_fever
chills,chest_pain
chills,diarrhoea
joint_pain,dark_urine
joint_pain,yellowish_skin
joint_pain,skin_rash
joint_pain,nausea
joint_pain,vomiting
joint_pain,yellowing_of_eyes
joint_pain,abdominal_pain
joint_pain,fatigue
joint_pain,muscle_pain
joint_pain,loss_of_appetite
joint_pain,high_fever
stomach_pain,chest_pain
stomach_pain,cough
acidity,indigestion
acidity,visual_disturbances
acidity,depression
acidity,irritability
acidity,blurred_and_distorted_vision
acidity,headache
acidity,stiff_neck
acidity,excessive_hunger
vomiting,dark_urine
vomiting,yellowish_skin
vomiting,sweating
vomiting,nausea
vomiting,yellowing_of_eyes
vomiting,joint_pain
vomiting,chills
vomiting,abdominal_pain
vomiting,fatigue
vomiting,headache
vomiting,loss_of_appetite
vomiting,high_fever
vomiting,diarrhoea
fatigue,dark_urine
fatigue,yellowish_skin
fatigue,malaise
fatigue,sweating
fatigue,nausea
fatigue,vomiting
fatigue,yellowing_of_eyes
fatigue,weight_loss
fatigue,chills
fatigue,abdominal_pain
fatigue,cough
fatigue,headache
fatigue,loss_of_appetite
fatigue,high_fever
fatigue,lethargy
weight_gain,puffy_face_and_eyes
weight_gain,swollen_extremeties
weight_gain,mood_swings
weight_gain,cold_hands_and_feets
weight_gain,depression
weight_gain,dizziness
weight_gain,abnormal_menstruation
weight_gain,enlarged_thyroid
weight_gain,brittle_nails
weight_gain,irritability
weight_gain,lethargy
anxiety,drying_and_tingling_lips
anxiety,sweating
anxiety,nausea
anxiety,vomiting
anxiety,slurred_speech
anxiety,palpitations
anxiety,irritability
anxiety,blurred_and_distorted_vision
anxiety,fatigue
anxiety,headache
anxiety,excessive_hunger
cold_hands_and_feets,puffy_face_and_eyes
cold_hands_and_feets,swollen_extremeties
cold_hands_and_feets,mood_swings
cold_hands_and_feets,depression
cold_hands_and_feets,dizziness
cold_hands_and_feets,abnormal_menstruation
cold_hands_and_feets,enlarged_thyroid
cold_hands_and_feets,brittle_nails
cold_hands_and_feets,irritability
cold_hands_and_feets,lethargy
cold_hands_and_feets,weight_gain
mood_swings,muscle_weakness
mood_swings,sweating
mood_swings,diarrhoea
mood_swings,swollen_extremeties
mood_swings,puffy_face_and_eyes
mood_swings,cold_hands_and_feets
mood_swings,depression
mood_swings,restlessness
mood_swings,dizziness
mood_swings,abnormal_menstruation
mood_swings,weight_loss
mood_swings,enlarged_thyroid
mood_swings,brittle_nails
mood_swings,irritability
mood_swings,fast_heart_rate
mood_swings,fatigue
mood_swings,lethargy
mood_swings,weight_gain
mood_swings,excessive_hunger
weight_loss,dark_urine
weight_loss,polyuria
weight_loss,vomiting
weight_loss,increased_appetite
weight_loss,swelled_lymph_nodes
weight_loss,phlegm
weight_loss,malaise
weight_loss,abnormal_menstruation
weight_loss,chills
weight_loss,irregular_sugar_level
weight_loss,abdominal_pain
weight_loss,mild_fever
weight_loss,obesity
weight_loss,blood_in_sputum
weight_loss,loss_of_appetite
weight_loss,fast_heart_rate
weight_loss,diarrhoea
weight_loss,blurred_and_distorted_vision
weight_loss,fatigue
weight_loss,high_fever
weight_loss,chest_pain
weight_loss,muscle_weakness
weight_loss,yellowish_skin
weight_loss,sweating
weight_loss,mood_swings
weight_loss,yellowing_of_eyes
weight_loss,itching
weight_loss,restlessness
weight_loss,breathlessness
weight_loss,irritability
weight_loss,cough
weight_loss,lethargy
weight_loss,excessive_hunger
restlessness,muscle_weakness
restlessness,sweating
restlessness,diarrhoea
restlessness,polyuria
restlessness,mood_swings
restlessness,increased_appetite
restlessness,abnormal_menstruation
restlessness,weight_loss
restlessness,irregular_sugar_level
restlessness,irritability
restlessness,blurred_and_distorted_vision
restlessness,fast_heart_rate
restlessness,obesity
restlessness,fatigue
restlessness,lethargy
restlessness,excessive_hunger
lethargy,dark_urine
lethargy,polyuria
lethargy,increased_appetite
lethargy,brittle_nails
lethargy,swelled_lymph_nodes
lethargy,receiving_blood_transfusion
lethargy,headache
lethargy,weight_gain
lethargy,malaise
lethargy,swollen_extremeties
lethargy,cold_hands_and_feets
lethargy,dizziness
lethargy,abnormal_menstruation
lethargy,irregular_sugar_level
lethargy,abdominal_pain
lethargy,mild_fever
lethargy,red_spots_over_body
lethargy,obesity
lethargy,loss_of_appetite
lethargy,skin_rash
lethargy,depression
lethargy,weight_loss
lethargy,enlarged_thyroid
lethargy,yellow_urine
lethargy,blurred_and_distorted_vision
lethargy,fatigue
lethargy,high_fever
lethargy,receiving_unsterile_injections
lethargy,yellowish_skin
lethargy,puffy_face_and_eyes
lethargy,mood_swings
lethargy,yellowing_of_eyes
lethargy,itching
lethargy,restlessness
lethargy,irritability
lethargy,excessive_hunger
irregular_sugar_level,polyuria
irregular_sugar_level,increased_appetite
irregular_sugar_level,restlessness
irregular_sugar_level,weight_loss
irregular_sugar_level,blurred_and_distorted_vision
irregular_sugar_level,obesity
irregular_sugar_level,fatigue
irregular_sugar_level,lethargy
irregular_sugar_level,excessive_hunger
cough,vomiting
cough,sinus_pressure
cough,congestion
cough,rusty_sputum
cough,swelled_lymph_nodes
cough,phlegm
cough,muscle_pain
cough,throat_irritation
cough,malaise
cough,runny_nose
cough,chills
cough,loss_of_smell
cough,mild_fever
cough,blood_in_sputum
cough,loss_of_appetite
cough,fast_heart_rate
cough,fatigue
cough,high_fever
cough,chest_pain
cough,redness_of_eyes
cough,sweating
cough,yellowing_of_eyes
cough,breathlessness
high_fever,malaise
high_fever,skin_rash
high_fever,sweating
high_fever,nausea
high_fever,vomiting
high_fever,breathlessness
high_fever,chills
high_fever,abdominal_pain
high_fever,swelled_lymph_nodes
high_fever,phlegm
high_fever,cough
high_fever,fatigue
high_fever,headache
high_fever,muscle_pain
high_fever,loss_of_appetite
high_fever,chest_pain
breathlessness,malaise
breathlessness,sweating
breathlessness,mucoid_sputum
breathlessness,vomiting
breathlessness,yellowing_of_eyes
breathlessness,weight_loss
breathlessness,rusty_sputum
breathlessness,chills
breathlessness,swelled_lymph_nodes
breathlessness,mild_fever
breathlessness,family_history
breathlessness,cough
breathlessness,phlegm
breathlessness,fatigue
breathlessness,fast_heart_rate
breathlessness,blood_in_sputum
breathlessness,loss_of_appetite
breathlessness,high_fever
breathlessness,chest_pain
sweating,malaise
sweating,diarrhoea
sweating,nausea
sweating,vomiting
sweating,breathlessness
sweating,weight_loss
sweating,chills
sweating,irritability
sweating,phlegm
sweating,cough
sweating,fatigue
sweating,headache
sweating,fast_heart_rate
sweating,high_fever
sweating,chest_pain
sweating,excessive_hunger
indigestion,visual_disturbances
indigestion,depression
indigestion,acidity
indigestion,irritability
indigestion,blurred_and_distorted_vision
indigestion,headache
indigestion,stiff_neck
indigestion,excessive_hunger
headache,malaise
headache,nausea
headache,vomiting
headache,chills
headache,red_spots_over_body
headache,fatigue
headache,muscle_pain
headache,loss_of_appetite
headache,high_fever
yellowish_skin,dark_urine
yellowish_skin,nausea
yellowish_skin,vomiting
yellowish_skin,yellowing_of_eyes
yellowish_skin,itching
yellowish_skin,joint_pain
yellowish_skin,abdominal_pain
yellowish_skin,fatigue
yellowish_skin,loss_of_appetite
yellowish_skin,high_fever
dark_urine,yellowish_skin
dark_urine,nausea
dark_urine,vomiting
dark_urine,yellowing_of_eyes
dark_urine,itching
dark_urine,joint_pain
dark_urine,abdominal_pain
dark_urine,fatigue
dark_urine,loss_of_appetite
dark_urine,high_fever
nausea,dark_urine
nausea,yellowish_skin
nausea,vomiting
nausea,yellowing_of_eyes
nausea,joint_pain
nausea,chills
nausea,abdominal_pain
nausea,fatigue
nausea,headache
nausea,muscle_pain
nausea,loss_of_appetite
nausea,high_fever
nausea,diarrhoea
loss_of_appetite,dark_urine
loss_of_appetite,yellowish_skin
loss_of_appetite,malaise
loss_of_appetite,nausea
loss_of_appetite,vomiting
loss_of_appetite,yellowing_of_eyes
loss_of_appetite,itching
loss_of_appetite,joint_pain
loss_of_appetite,abdominal_pain
loss_of_appetite,mild_fever
loss_of_appetite,fatigue
loss_of_appetite,high_fever
pain_behind_the_eyes,malaise
pain_behind_the_eyes,skin_rash
pain_behind_the_eyes,nausea
pain_behind_the_eyes,vomiting
pain_behind_the_eyes,joint_pain
pain_behind_the_eyes,chills
pain_behind_the_eyes,back_pain
pain_behind_the_eyes,red_spots_over_body
pain_behind_the_eyes,fatigue
pain_behind_the_eyes,headache
pain_behind_the_eyes,muscle_pain
pain_behind_the_eyes,loss_of_appetite
pain_behind_the_eyes,high_fever
back_pain,malaise
back_pain,skin_rash
back_pain,pain_behind_the_eyes
back_pain,nausea
back_pain,vomiting
back_pain,joint_pain
back_pain,chills
back_pain,red_spots_over_body
back_pain,fatigue
back_pain,headache
back_pain,muscle_pain
back_pain,loss_of_appetite
back_pain,high_fever
constipation,pain_in_anal_region
constipation,irritation_in_anus
constipation,nausea
constipation,vomiting
constipation,bloody_stool
constipation,belly_pain
constipation,chills
constipation,toxic_look_(typhos)
constipation,abdominal_pain
constipation,pain_during_bowel_movements
constipation,fatigue
constipation,headache
constipation,high_fever
constipation,diarrhoea
abdominal_pain,dark_urine
abdominal_pain,yellowish_skin
abdominal_pain,nausea
abdominal_pain,vomiting
abdominal_pain,yellowing_of_eyes
abdominal_pain,itching
abdominal_pain,joint_pain
abdominal_pain,fatigue
abdominal_pain,loss_of_appetite
abdominal_pain,high_fever
abdominal_pain,diarrhoea
diarrhoea,muscle_weakness
diarrhoea,sweating
diarrhoea,nausea
diarrhoea,vomiting
diarrhoea,yellowing_of_eyes
diarrhoea,abnormal_menstruation
diarrhoea,chills
diarrhoea,abdominal_pain
diarrhoea,irritability
diarrhoea,mild_fever
diarrhoea,fatigue
diarrhoea,headache
diarrhoea,muscle_pain
diarrhoea,high_fever
mild_fever,dark_urine
mild_fever,nausea
mild_fever,vomiting
mild_fever,swelled_lymph_nodes
mild_fever,phlegm
mild_fever,headache
mild_fever,muscle_pain
mild_fever,malaise
mild_fever,chills
mild_fever,red_spots_over_body
mild_fever,abdominal_pain
mild_fever,blood_in_sputum
mild_fever,loss_of_appetite
mild_fever,diarrhoea
mild_fever,skin_rash
mild_fever,weight_loss
mild_fever,joint_pain
mild_fever,fatigue
mild_fever,high_fever
mild_fever,chest_pain
mild_fever,yellowish_skin
mild_fever,sweating
mild_fever,yellowing_of_eyes
mild_fever,itching
mild_fever,breathlessness
mild_fever,cough
mild_fever,lethargy
yellow_urine,dark_urine
yellow_urine,yellowish_skin
yellow_urine,malaise
yellow_urine,yellowing_of_eyes
yellow_urine,itching
yellow_urine,abdominal_pain
yellow_urine,receiving_blood_transfusion
yellow_urine,fatigue
yellow_urine,loss_of_appetite
yellow_urine,lethargy
yellow_urine,receiving_unsterile_injections
yellowing_of_eyes,dark_urine
yellowing_of_eyes,yellowish_skin
yellowing_of_eyes,malaise
yellowing_of_eyes,nausea
yellowing_of_eyes,vomiting
yellowing_of_eyes,itching
yellowing_of_eyes,joint_pain
yellowing_of_eyes,abdominal_pain
yellowing_of_eyes,mild_fever
yellowing_of_eyes,fatigue
yellowing_of_eyes,loss_of_appetite
yellowing_of_eyes,high_fever
acute_liver_failure,dark_urine
acute_liver_failure,yellowish_skin
acute_liver_failure,nausea
acute_liver_failure,high_fever
acute_liver_failure,vomiting
acute_liver_failure,yellowing_of_eyes
acute_liver_failure,joint_pain
acute_liver_failure,abdominal_pain
acute_liver_failure,fatigue
acute_liver_failure,loss_of_appetite
acute_liver_failure,coma
acute_liver_failure,stomach_bleeding
swelling_of_stomach,distention_of_abdomen
swelling_of_stomach,yellowish_skin
swelling_of_stomach,history_of_alcohol_consumption
swelling_of_stomach,fluid_overload
swelling_of_stomach,vomiting
swelling_of_stomach,abdominal_pain
swelled_lymph_nodes,vomiting
swelled_lymph_nodes,sinus_pressure
swelled_lymph_nodes,congestion
swelled_lymph_nodes,phlegm
swelled_lymph_nodes,headache
swelled_lymph_nodes,muscle_pain
swelled_lymph_nodes,throat_irritation
swelled_lymph_nodes,malaise
swelled_lymph_nodes,runny_nose
swelled_lymph_nodes,chills
swelled_lymph_nodes,red_spots_over_body
swelled_lymph_nodes,loss_of_smell
swelled_lymph_nodes,mild_fever
swelled_lymph_nodes,blood_in_sputum
swelled_lymph_nodes,loss_of_appetite
swelled_lymph_nodes,skin_rash
swelled_lymph_nodes,weight_loss
swelled_lymph_nodes,fatigue
swelled_lymph_nodes,high_fever
swelled_lymph_nodes,chest_pain
swelled_lymph_nodes,redness_of_eyes
swelled_lymph_nodes,continuous_sneezing
swelled_lymph_nodes,sweating
swelled_lymph_nodes,yellowing_of_eyes
swelled_lymph_nodes,itching
swelled_lymph_nodes,breathlessness
swelled_lymph_nodes,cough
swelled_lymph_nodes,lethargy
malaise,sweating
malaise,skin_rash
malaise,vomiting
malaise,yellowing_of_eyes
malaise,itching
malaise,breathlessness
malaise,chills
malaise,red_spots_over_body
malaise,swelled_lymph_nodes
malaise,mild_fever
malaise,phlegm
malaise,cough
malaise,fatigue
malaise,headache
malaise,muscle_pain
malaise,loss_of_appetite
malaise,high_fever
malaise,chest_pain
malaise,lethargy
blurred_and_distorted_vision,drying_and_tingling_lips
blurred_and_distorted_vision,polyuria
blurred_and_distorted_vision,nausea
blurred_and_distorted_vision,vomiting
blurred_and_distorted_vision,increased_appetite
blurred_and_distorted_vision,anxiety
blurred_and_distorted_vision,acidity
blurred_and_distorted_vision,headache
blurred_and_distorted_vision,slurred_speech
blurred_and_distorted_vision,irregular_sugar_level
blurred_and_distorted_vision,obesity
blurred_and_distorted_vision,visual_disturbances
blurred_and_distorted_vision,depression
blurred_and_distorted_vision,weight_loss
blurred_and_distorted_vision,fatigue
blurred_and_distorted_vision,stiff_neck
blurred_and_distorted_vision,indigestion
blurred_and_distorted_vision,sweating
blurred_and_distorted_vision,restlessness
blurred_and_distorted_vision,palpitations
blurred_and_distorted_vision,irritability
blurred_and_distorted_vision,lethargy
blurred_and_distorted_vision,excessive_hunger
phlegm,vomiting
phlegm,sinus_pressure
phlegm,congestion
phlegm,rusty_sputum
phlegm,swelled_lymph_nodes
phlegm,headache
phlegm,muscle_pain
phlegm,throat_irritation
phlegm,malaise
phlegm,runny_nose
phlegm,chills
phlegm,loss_of_smell
phlegm,mild_fever
phlegm,blood_in_sputum
phlegm,loss_of_appetite
phlegm,fast_heart_rate
phlegm,weight_loss
phlegm,fatigue
phlegm,high_fever
phlegm,chest_pain
phlegm,redness_of_eyes
phlegm,continuous_sneezing
phlegm,sweating
phlegm,yellowing_of_eyes
phlegm,breathlessness
phlegm,cough
throat_irritation,malaise
throat_irritation,continuous_sneezing
throat_irritation,runny_nose
throat_irritation,sinus_pressure
throat_irritation,congestion
throat_irritation,chills
throat_irritation,swelled_lymph_nodes
throat_irritation,phlegm
throat_irritation,loss_of_smell
throat_irritation,cough
throat_irritation,fatigue
throat_irritation,headache
throat_irritation,muscle_pain
throat_irritation,high_fever
throat_irritation,chest_pain
throat_irritation,redness_of_eyes
redness_of_eyes,throat_irritation
redness_of_eyes,malaise
redness_of_eyes,continuous_sneezing
redness_of_eyes,runny_nose
redness_of_eyes,sinus_pressure
redness_of_eyes,congestion
redness_of_eyes,chills
redness_of_eyes,loss_of_smell
redness_of_eyes,phlegm
redness_of_eyes,swelled_lymph_nodes
redness_of_eyes,cough
redness_of_eyes,fatigue
redness_of_eyes,headache
redness_of_eyes,muscle_pain
redness_of_eyes,high_fever
redness_of_eyes,chest_pain
sinus_pressure,throat_irritation
sinus_pressure,malaise
sinus_pressure,continuous_sneezing
sinus_pressure,runny_nose
sinus_pressure,congestion
sinus_pressure,chills
sinus_pressure,loss_of_smell
sinus_pressure,phlegm
sinus_pressure,swelled_lymph_nodes
sinus_pressure,cough
sinus_pressure,fatigue
sinus_pressure,headache
sinus_pressure,muscle_pain
sinus_pressure,high_fever
sinus_pressure,chest_pain
sinus_pressure,redness_of_eyes
runny_nose,throat_irritation
runny_nose,malaise
runny_nose,continuous_sneezing
runny_nose,sinus_pressure
runny_nose,congestion
runny_nose,chills
runny_nose,swelled_lymph_nodes
runny_nose,phlegm
runny_nose,loss_of_smell
runny_nose,cough
runny_nose,fatigue
runny_nose,headache
runny_nose,muscle_pain
runny_nose,high_fever
runny_nose,chest_pain
runny_nose,redness_of_eyes
congestion,throat_irritation
congestion,malaise
congestion,continuous_sneezing
congestion,runny_nose
congestion,sinus_pressure
congestion,chills
congestion,swelled_lymph_nodes
congestion,phlegm
congestion,loss_of_smell
