symptom,related
congestion,cough
congestion,fatigue
congestion,headache
congestion,muscle_pain
congestion,high_fever
congestion,chest_pain
congestion,redness_of_eyes
chest_pain,malaise
chest_pain,sweating
chest_pain,vomiting
chest_pain,breathlessness
chest_pain,chills
chest_pain,swelled_lymph_nodes
chest_pain,phlegm
chest_pain,cough
chest_pain,fatigue
chest_pain,headache
chest_pain,high_fever
fast_heart_rate,muscle_weakness
fast_heart_rate,malaise
fast_heart_rate,sweating
fast_heart_rate,diarrhoea
fast_heart_rate,mood_swings
fast_heart_rate,restlessness
fast_heart_rate,breathlessness
fast_heart_rate,abnormal_menstruation
fast_heart_rate,weight_loss
fast_heart_rate,rusty_sputum
fast_heart_rate,chills
fast_heart_rate,irritability
fast_heart_rate,phlegm
fast_heart_rate,cough
fast_heart_rate,fatigue
fast_heart_rate,high_fever
fast_heart_rate,chest_pain
fast_heart_rate,excessive_hunger
pain_during_bowel_movements,bloody_stool
pain_during_bowel_movements,irritation_in_anus
pain_during_bowel_movements,constipation
pain_during_bowel_movements,pain_in_anal_region
pain_in_anal_region,constipation
pain_in_anal_region,pain_during_bowel_movements
pain_in_anal_region,irritation_in_anus
pain_in_anal_region,bloody_stool
bloody_stool,pain_in_anal_region
bloody_stool,pain_during_bowel_movements
bloody_stool,irritation_in_anus
bloody_stool,constipation
irritation_in_anus,pain_in_anal_region
irritation_in_anus,pain_during_bowel_movements
irritation_in_anus,bloody_stool
irritation_in_anus,constipation
neck_pain,swelling_joints
neck_pain,dizziness
neck_pain,joint_pain
neck_pain,painful_walking
neck_pain,loss_of_balance
neck_pain,knee_pain
neck_pain,hip_joint_pain
dizziness,puffy_face_and_eyes
dizziness,mood_swings
dizziness,swollen_extremeties
dizziness,neck_pain
dizziness,cold_hands_and_feets
dizziness,depression
dizziness,abnormal_menstruation
dizziness,enlarged_thyroid
dizziness,brittle_nails
dizziness,loss_of_balance
dizziness,irritability
dizziness,lethargy
dizziness,weight_gain
cramps,swollen_legs
cramps,prominent_veins_on_calf
cramps,obesity
cramps,fatigue
cramps,bruising
bruising,swollen_legs
bruising,cramps
bruising,prominent_veins_on_calf
bruising,obesity
bruising,fatigue
obesity,swollen_legs
obesity,bruising
obesity,polyuria
obesity,increased_appetite
obesity,restlessness
obesity,weight_loss
obesity,irregular_sugar_level
obesity,cramps
obesity,prominent_veins_on_calf
obesity,blurred_and_distorted_vision
obesity,fatigue
obesity,lethargy
obesity,excessive_hunger
swollen_legs,cramps
swollen_legs,prominent_veins_on_calf
swollen_legs,obesity
swollen_legs,fatigue
swollen_legs,bruising
puffy_face_and_eyes,swollen_extremeties
puffy_face_and_eyes,mood_swings
puffy_face_and_eyes,cold_hands_and_feets
puffy_face_and_eyes,depression
puffy_face_and_eyes,dizziness
puffy_face_and_eyes,abnormal_menstruation
puffy_face_and_eyes,enlarged_thyroid
puffy_face_and_eyes,brittle_nails
puffy_face_and_eyes,irritability
puffy_face_and_eyes,lethargy
puffy_face_and_eyes,weight_gain
enlarged_thyroid,puffy_face_and_eyes
enlarged_thyroid,mood_swings
enlarged_thyroid,swollen_extremeties
enlarged_thyroid,cold_hands_and_feets
enlarged_thyroid,depression
enlarged_thyroid,dizziness
enlarged_thyroid,abnormal_menstruation
enlarged_thyroid,brittle_nails
enlarged_thyroid,irritability
enlarged_thyroid,fatigue
enlarged_thyroid,lethargy
enlarged_thyroid,weight_gain
brittle_nails,puffy_face_and_eyes
brittle_nails,swollen_extremeties
brittle_nails,mood_swings
brittle_nails,cold_hands_and_feets
brittle_nails,depression
brittle_nails,dizziness
brittle_nails,abnormal_menstruation
brittle_nails,enlarged_thyroid
brittle_nails,irritability
brittle_nails,fatigue
brittle_nails,lethargy
brittle_nails,weight_gain
swollen_extremeties,puffy_face_and_eyes
swollen_extremeties,mood_swings
swollen_extremeties,cold_hands_and_feets
swollen_extremeties,depression
swollen_extremeties,dizziness
swollen_extremeties,abnormal_menstruation
swollen_extremeties,enlarged_thyroid
swollen_extremeties,brittle_nails
swollen_extremeties,irritability
swollen_extremeties,fatigue
swollen_extremeties,lethargy
swollen_extremeties,weight_gain
excessive_hunger,drying_and_tingling_lips
excessive_hunger,polyuria
excessive_hunger,nausea
excessive_hunger,vomiting
excessive_hunger,increased_appetite
excessive_hunger,anxiety
excessive_hunger,acidity
excessive_hunger,headache
excessive_hunger,slurred_speech
excessive_hunger,abnormal_menstruation
excessive_hunger,irregular_sugar_level
excessive_hunger,obesity
excessive_hunger,fast_heart_rate
excessive_hunger,diarrhoea
excessive_hunger,visual_disturbances
excessive_hunger,depression
excessive_hunger,weight_loss
excessive_hunger,blurred_and_distorted_vision
excessive_hunger,fatigue
excessive_hunger,stiff_neck
excessive_hunger,indigestion
excessive_hunger,muscle_weakness
excessive_hunger,sweating
excessive_hunger,mood_swings
excessive_hunger,restlessness
excessive_hunger,palpitations
excessive_hunger,irritability
excessive_hunger,lethargy
drying_and_tingling_lips,sweating
drying_and_tingling_lips,nausea
drying_and_tingling_lips,vomiting
drying_and_tingling_lips,anxiety
drying_and_tingling_lips,slurred_speech
drying_and_tingling_lips,palpitations
drying_and_tingling_lips,irritability
drying_and_tingling_lips,blurred_and_distorted_vision
drying_and_tingling_lips,fatigue
drying_and_tingling_lips,headache
drying_and_tingling_lips,excessive_hunger
slurred_speech,drying_and_tingling_lips
slurred_speech,sweating
slurred_speech,nausea
slurred_speech,vomiting
slurred_speech,anxiety
slurred_speech,palpitations
slurred_speech,irritability
slurred_speech,blurred_and_distorted_vision
slurred_speech,fatigue
slurred_speech,headache
slurred_speech,excessive_hunger
knee_pain,neck_pain
knee_pain,swelling_joints
knee_pain,joint_pain
knee_pain,painful_walking
knee_pain,hip_joint_pain
hip_joint_pain,neck_pain
hip_joint_pain,swelling_joints
hip_joint_pain,joint_pain
hip_joint_pain,painful_walking
hip_joint_pain,knee_pain
muscle_weakness,sweating
muscle_weakness,diarrhoea
muscle_weakness,mood_swings
muscle_weakness,swelling_joints
muscle_weakness,movement_stiffness
muscle_weakness,restlessness
muscle_weakness,abnormal_menstruation
muscle_weakness,weight_loss
muscle_weakness,painful_walking
muscle_weakness,irritability
muscle_weakness,fatigue
muscle_weakness,fast_heart_rate
muscle_weakness,stiff_neck
muscle_weakness,excessive_hunger
stiff_neck,indigestion
stiff_neck,muscle_weakness
stiff_neck,visual_disturbances
stiff_neck,swelling_joints
stiff_neck,depression
stiff_neck,movement_stiffness
stiff_neck,acidity
stiff_neck,painful_walking
stiff_neck,irritability
stiff_neck,blurred_and_distorted_vision
stiff_neck,headache
stiff_neck,excessive_hunger
swelling_joints,muscle_weakness
swelling_joints,neck_pain
swelling_joints,movement_stiffness
swelling_joints,joint_pain
swelling_joints,painful_walking
swelling_joints,knee_pain
swelling_joints,stiff_neck
swelling_joints,hip_joint_pain
movement_stiffness,swelling_joints
movement_stiffness,muscle_weakness
movement_stiffness,painful_walking
movement_stiffness,stiff_neck
loss_of_balance,nausea
loss_of_balance,neck_pain
loss_of_balance,vomiting
loss_of_balance,dizziness
loss_of_balance,unsteadiness
loss_of_balance,headache
loss_of_balance,lack_of_concentration
unsteadiness,headache
unsteadiness,vomiting
unsteadiness,loss_of_balance
unsteadiness,nausea
loss_of_smell,throat_irritation
loss_of_smell,malaise
loss_of_smell,continuous_sneezing
loss_of_smell,runny_nose
loss_of_smell,sinus_pressure
loss_of_smell,congestion
loss_of_smell,chills
loss_of_smell,swelled_lymph_nodes
loss_of_smell,phlegm
loss_of_smell,cough
loss_of_smell,fatigue
loss_of_smell,headache
loss_of_smell,muscle_pain
loss_of_smell,high_fever
loss_of_smell,chest_pain
loss_of_smell,redness_of_eyes
bladder_discomfort,continuous_feel_of_urine
continuous_feel_of_urine,bladder_discomfort
passage_of_gases,vomiting
passage_of_gases,abdominal_pain
passage_of_gases,internal_itching
internal_itching,vomiting
internal_itching,abdominal_pain
internal_itching,passage_of_gases
toxic_look_(typhos),nausea
toxic_look_(typhos),vomiting
toxic_look_(typhos),belly_pain
toxic_look_(typhos),chills
toxic_look_(typhos),abdominal_pain
toxic_look_(typhos),constipation
toxic_look_(typhos),fatigue
toxic_look_(typhos),headache
toxic_look_(typhos),high_fever
toxic_look_(typhos),diarrhoea
depression,indigestion
depression,puffy_face_and_eyes
depression,mood_swings
depression,visual_disturbances
depression,swollen_extremeties
depression,cold_hands_and_feets
depression,weight_gain
depression,acidity
depression,abnormal_menstruation
depression,dizziness
depression,enlarged_thyroid
depression,brittle_nails
depression,irritability
depression,blurred_and_distorted_vision
depression,fatigue
depression,headache
depression,lethargy
depression,stiff_neck
depression,excessive_hunger
irritability,drying_and_tingling_lips
irritability,nausea
irritability,vomiting
irritability,anxiety
irritability,acidity
irritability,brittle_nails
irritability,headache
irritability,weight_gain
irritability,swollen_extremeties
irritability,cold_hands_and_feets
irritability,slurred_speech
irritability,dizziness
irritability,abnormal_menstruation
irritability,fast_heart_rate
irritability,diarrhoea
irritability,visual_disturbances
irritability,depression
irritability,weight_loss
irritability,enlarged_thyroid
irritability,blurred_and_distorted_vision
irritability,fatigue
irritability,stiff_neck
irritability,indigestion
irritability,muscle_weakness
irritability,sweating
irritability,mood_swings
irritability,puffy_face_and_eyes
irritability,restlessness
irritability,palpitations
irritability,lethargy
irritability,excessive_hunger
muscle_pain,dark_urine
muscle_pain,nausea
muscle_pain,vomiting
muscle_pain,sinus_pressure
muscle_pain,congestion
muscle_pain,swelled_lymph_nodes
muscle_pain,phlegm
muscle_pain,headache
muscle_pain,throat_irritation
muscle_pain,malaise
muscle_pain,runny_nose
muscle_pain,chills
muscle_pain,red_spots_over_body
muscle_pain,abdominal_pain
muscle_pain,mild_fever
muscle_pain,loss_of_smell
muscle_pain,pain_behind_the_eyes
muscle_pain,loss_of_appetite
muscle_pain,diarrhoea
muscle_pain,skin_rash
muscle_pain,joint_pain
muscle_pain,fatigue
muscle_pain,high_fever
muscle_pain,chest_pain
muscle_pain,redness_of_eyes
muscle_pain,yellowish_skin
muscle_pain,continuous_sneezing
muscle_pain,sweating
muscle_pain,yellowing_of_eyes
muscle_pain,back_pain
muscle_pain,cough
red_spots_over_body,malaise
red_spots_over_body,skin_rash
red_spots_over_body,pain_behind_the_eyes
red_spots_over_body,nausea
red_spots_over_body,vomiting
red_spots_over_body,itching
red_spots_over_body,joint_pain
red_spots_over_body,chills
red_spots_over_body,back_pain
red_spots_over_body,swelled_lymph_nodes
red_spots_over_body,mild_fever
red_spots_over_body,fatigue
red_spots_over_body,headache
red_spots_over_body,muscle_pain
red_spots_over_body,loss_of_appetite
red_spots_over_body,high_fever
red_spots_over_body,lethargy
belly_pain,nausea
belly_pain,vomiting
belly_pain,chills
belly_pain,toxic_look_(typhos)
belly_pain,abdominal_pain
belly_pain,constipation
belly_pain,fatigue
belly_pain,headache
belly_pain,high_fever
belly_pain,diarrhoea
abnormal_menstruation,muscle_weakness
abnormal_menstruation,sweating
abnormal_menstruation,diarrhoea
abnormal_menstruation,mood_swings
abnormal_menstruation,swollen_extremeties
abnormal_menstruation,cold_hands_and_feets
abnormal_menstruation,depression
abnormal_menstruation,puffy_face_and_eyes
abnormal_menstruation,restlessness
abnormal_menstruation,dizziness
abnormal_menstruation,weight_loss
abnormal_menstruation,enlarged_thyroid
abnormal_menstruation,lethargy
abnormal_menstruation,irritability
abnormal_menstruation,brittle_nails
abnormal_menstruation,fatigue
abnormal_menstruation,fast_heart_rate
abnormal_menstruation,weight_gain
abnormal_menstruation,excessive_hunger
increased_appetite,polyuria
increased_appetite,restlessness
increased_appetite,weight_loss
increased_appetite,irregular_sugar_level
increased_appetite,blurred_and_distorted_vision
increased_appetite,obesity
increased_appetite,fatigue
increased_appetite,lethargy
increased_appetite,excessive_hunger
polyuria,increased_appetite
polyuria,restlessness
polyuria,weight_loss
polyuria,irregular_sugar_level
polyuria,blurred_and_distorted_vision
polyuria,obesity
polyuria,fatigue
polyuria,lethargy
polyuria,excessive_hunger
family_history,yellowish_skin
family_history,mucoid_sputum
family_history,nausea
family_history,breathlessness
family_history,fatigue
family_history,loss_of_appetite
family_history,high_fever
mucoid_sputum,breathlessness
mucoid_sputum,family_history
mucoid_sputum,high_fever
rusty_sputum,malaise
rusty_sputum,sweating
rusty_sputum,breathlessness
rusty_sputum,chills
rusty_sputum,phlegm
rusty_sputum,cough
rusty_sputum,fatigue
rusty_sputum,fast_heart_rate
rusty_sputum,high_fever
rusty_sputum,chest_pain
lack_of_concentration,loss_of_balance
visual_disturbances,indigestion
visual_disturbances,depression
visual_disturbances,acidity
visual_disturbances,irritability
visual_disturbances,blurred_and_distorted_vision
visual_disturbances,headache
visual_disturbances,stiff_neck
visual_disturbances,excessive_hunger
receiving_blood_transfusion,dark_urine
receiving_blood_transfusion,yellowish_skin
receiving_blood_transfusion,malaise
receiving_blood_transfusion,yellowing_of_eyes
receiving_blood_transfusion,itching
receiving_blood_transfusion,abdominal_pain
receiving_blood_transfusion,yellow_urine
receiving_blood_transfusion,fatigue
receiving_blood_transfusion,loss_of_appetite
receiving_blood_transfusion,lethargy
receiving_blood_transfusion,receiving_unsterile_injections
receiving_unsterile_injections,dark_urine
receiving_unsterile_injections,yellowish_skin
receiving_unsterile_injections,malaise
receiving_unsterile_injections,yellowing_of_eyes
receiving_unsterile_injections,itching
receiving_unsterile_injections,abdominal_pain
receiving_unsterile_injections,yellow_urine
receiving_unsterile_injections,receiving_blood_transfusion
receiving_unsterile_injections,fatigue
receiving_unsterile_injections,loss_of_appetite
receiving_unsterile_injections,lethargy
coma,dark_urine
coma,yellowish_skin
coma,nausea
coma,vomiting
coma,yellowing_of_eyes
coma,acute_liver_failure
coma,joint_pain
coma,abdominal_pain
coma,fatigue
coma,loss_of_appetite
coma,high_fever
coma,stomach_bleeding
stomach_bleeding,dark_urine
stomach_bleeding,yellowish_skin
stomach_bleeding,nausea
stomach_bleeding,high_fever
stomach_bleeding,vomiting
stomach_bleeding,yellowing_of_eyes
stomach_bleeding,acute_liver_failure
stomach_bleeding,joint_pain
stomach_bleeding,abdominal_pain
stomach_bleeding,fatigue
stomach_bleeding,loss_of_appetite
stomach_bleeding,coma
distention_of_abdomen,yellowish_skin
distention_of_abdomen,history_of_alcohol_consumption
distention_of_abdomen,fluid_overload
distention_of_abdomen,vomiting
distention_of_abdomen,abdominal_pain
distention_of_abdomen,swelling_of_stomach
history_of_alcohol_consumption,distention_of_abdomen
history_of_alcohol_consumption,yellowish_skin
history_of_alcohol_consumption,fluid_overload
history_of_alcohol_consumption,vomiting
history_of_alcohol_consumption,abdominal_pain
history_of_alcohol_consumption,swelling_of_stomach
fluid_overload,distention_of_abdomen
fluid_overload,yellowish_skin
fluid_overload,history_of_alcohol_consumption
fluid_overload,vomiting
fluid_overload,abdominal_pain
fluid_overload,swelling_of_stomach
blood_in_sputum,malaise
blood_in_sputum,sweating
blood_in_sputum,vomiting
blood_in_sputum,yellowing_of_eyes
blood_in_sputum,breathlessness
blood_in_sputum,weight_loss
blood_in_sputum,chills
blood_in_sputum,swelled_lymph_nodes
blood_in_sputum,phlegm
blood_in_sputum,mild_fever
blood_in_sputum,cough
blood_in_sputum,fatigue
blood_in_sputum,loss_of_appetite
blood_in_sputum,high_fever
blood_in_sputum,chest_pain
prominent_veins_on_calf,swollen_legs
prominent_veins_on_calf,cramps
prominent_veins_on_calf,obesity
prominent_veins_on_calf,fatigue
prominent_veins_on_calf,bruising
palpitations,drying_and_tingling_lips
palpitations,sweating
palpitations,nausea
palpitations,vomiting
palpitations,slurred_speech
palpitations,anxiety
palpitations,irritability
palpitations,blurred_and_distorted_vision
palpitations,fatigue
palpitations,headache
palpitations,excessive_hunger
painful_walking,muscle_weakness
painful_walking,neck_pain
painful_walking,swelling_joints
painful_walking,movement_stiffness
painful_walking,joint_pain
painful_walking,knee_pain
painful_walking,stiff_neck
painful_walking,hip_joint_pain
skin_peeling,small_dents_in_nails
skin_peeling,skin_rash
skin_peeling,inflammatory_nails
skin_peeling,joint_pain
skin_peeling,silver_like_dusting
silver_like_dusting,small_dents_in_nails
silver_like_dusting,skin_rash
silver_like_dusting,inflammatory_nails
silver_like_dusting,skin_peeling
silver_like_dusting,joint_pain
small_dents_in_nails,inflammatory_nails
small_dents_in_nails,skin_rash
small_dents_in_nails,skin_peeling
small_dents_in_nails,joint_pain
small_dents_in_nails,silver_like_dusting
inflammatory_nails,small_dents_in_nails
inflammatory_nails,skin_rash
inflammatory_nails,skin_peeling
inflammatory_nails,joint_pain
inflammatory_nails,silver_like_dusting
blister,red_sore_around_nose
blister,skin_rash
blister,yellow_crust_ooze
red_sore_around_nose,yellow_crust_ooze
red_sore_around_nose,skin_rash
red_sore_around_nose,blister
yellow_crust_ooze,red_sore_around_nose
yellow_crust_ooze,skin_rash
yellow_crust_ooze,blister
